Year,FIPS_code,County,State,population
2020,47183,Weakley County,TN,33334
2020,47185,White County,TN,27707
2020,47187,Williamson County,TN,245348
2020,47189,Wilson County,TN,148130
2020,48001,Anderson County,TX,57805
2020,48003,Andrews County,TX,18879
2020,48005,Angelina County,TX,86796
2020,48007,Aransas County,TX,23814
2020,48009,Archer County,TX,8730
2020,48011,Armstrong County,TX,1869
2020,48013,Atascosa County,TX,51724
2020,48015,Austin County,TX,29972
2020,48017,Bailey County,TX,6697
2020,48019,Bandera County,TX,23861
2020,48021,Bastrop County,TX,91601
2020,48023,Baylor County,TX,3518
2020,48025,Bee County,TX,32513
2020,48027,Bell County,TX,369927
2020,48029,Bexar County,TX,2026823
2020,48031,Blanco County,TX,12269
2020,48033,Borden County,TX,706
2020,48035,Bosque County,TX,18603
2020,48037,Bowie County,TX,93481
2020,48039,Brazoria County,TX,380518
2020,48041,Brazos County,TX,232555
2020,48043,Brewster County,TX,9237
2020,48045,Briscoe County,TX,1487
2020,48047,Brooks County,TX,6964
2020,48049,Brown County,TX,37633
2020,48051,Burleson County,TX,18514
2020,48053,Burnet County,TX,49653
2020,48055,Caldwell County,TX,43979
2020,48057,Calhoun County,TX,21001
2020,48059,Callahan County,TX,14110
2020,48061,Cameron County,TX,424180
2020,48063,Camp County,TX,13060
2020,48065,Carson County,TX,5854
2020,48067,Cass County,TX,29879
2020,48069,Castro County,TX,7396
2020,48071,Chambers County,TX,45590
2020,48073,Cherokee County,TX,52875
2020,48075,Childress County,TX,7143
2020,48077,Clay County,TX,10550
2020,48079,Cochran County,TX,2897
2020,48081,Coke County,TX,3323
2020,48083,Coleman County,TX,8100
2020,48085,Collin County,TX,1072069
2020,48087,Collingsworth County,TX,2877
2020,48089,Colorado County,TX,21610
2020,48091,Comal County,TX,164812
2020,48093,Comanche County,TX,13750
2020,48095,Concho County,TX,2827
2020,48097,Cooke County,TX,41393
2020,48099,Coryell County,TX,76737
2020,48101,Cottle County,TX,1363
2020,48103,Crane County,TX,4765
2020,48105,Crockett County,TX,3513
2020,48107,Crosby County,TX,5567
2020,48109,Culberson County,TX,2149
2020,48111,Dallam County,TX,7273
2020,48113,Dallas County,TX,2635888
2020,48115,Dawson County,TX,12974
2020,48117,Deaf Smith County,TX,18277
2020,48119,Delta County,TX,5349
2020,48121,Denton County,TX,919324
2020,48123,DeWitt County,TX,20174
2020,48125,Dickens County,TX,2140
2020,48127,Dimmit County,TX,9925
2020,48129,Donley County,TX,3308
2020,48131,Duval County,TX,11058
2020,48133,Eastland County,TX,18388
2020,48135,Ector County,TX,167701
2020,48137,Edwards County,TX,1923
2020,48139,Ellis County,TX,191760
2020,48141,El Paso County,TX,841286
2020,48143,Erath County,TX,43224
2020,48145,Falls County,TX,17275
2020,48147,Fannin County,TX,35913
2020,48149,Fayette County,TX,25547
2020,48151,Fisher County,TX,3784
2020,48153,Floyd County,TX,5672
2020,48155,Foard County,TX,1135
2020,48157,Fort Bend County,TX,839706
2020,48159,Franklin County,TX,10821
2020,48161,Freestone County,TX,19874
2020,48163,Frio County,TX,20379
2020,48165,Gaines County,TX,21996
2020,48167,Galveston County,TX,345089
2020,48169,Garza County,TX,6222
2020,48171,Gillespie County,TX,26960
2020,48173,Glasscock County,TX,1439
2020,48175,Goliad County,TX,7626
2020,48177,Gonzales County,TX,20948
2020,48179,Gray County,TX,21658
2020,48181,Grayson County,TX,138318
2020,48183,Gregg County,TX,124229
2020,48185,Grimes County,TX,29614
2020,48187,Guadalupe County,TX,170608
2020,48189,Hale County,TX,32754
2020,48191,Hall County,TX,2939
2020,48193,Hamilton County,TX,8557
2020,48195,Hansford County,TX,5279
2020,48197,Hardeman County,TX,4011
2020,48199,Hardin County,TX,58305
2020,48201,Harris County,TX,4738253
2020,48203,Harrison County,TX,66386
2020,48205,Hartley County,TX,5443
2020,48207,Haskell County,TX,5754
2020,48209,Hays County,TX,241365
2020,48211,Hemphill County,TX,3777
2020,48213,Henderson County,TX,83792
2020,48215,Hidalgo County,TX,875200
2020,48217,Hill County,TX,37006
2020,48219,Hockley County,TX,22921
2020,48221,Hood County,TX,63527
2020,48223,Hopkins County,TX,37170
2020,48225,Houston County,TX,22835
2020,48227,Howard County,TX,36540
2020,48229,Hudspeth County,TX,4906
2020,48231,Hunt County,TX,99807
2020,48233,Hutchinson County,TX,20677
2020,48235,Irion County,TX,1564
2020,48237,Jack County,TX,9056
2020,48239,Jackson County,TX,14854
2020,48241,Jasper County,TX,35375
2020,48243,Jeff Davis County,TX,2220
2020,48245,Jefferson County,TX,250127
2020,48247,Jim Hogg County,TX,5184
2020,48249,Jim Wells County,TX,40452
2020,48251,Johnson County,TX,179575
2020,48253,Jones County,TX,19875
2020,48255,Karnes County,TX,15562
2020,48257,Kaufman County,TX,143198
2020,48259,Kendall County,TX,48523
2020,48261,Kenedy County,TX,379
2020,48263,Kent County,TX,786
2020,48265,Kerr County,TX,52869
2020,48267,Kimble County,TX,4396
2020,48269,King County,TX,283
2020,48271,Kinney County,TX,3670
2020,48273,Kleberg County,TX,30338
2020,48275,Knox County,TX,3683
2020,48277,Lamar County,TX,49905
2020,48279,Lamb County,TX,12710
2020,48281,Lampasas County,TX,21789
2020,48283,La Salle County,TX,7500
2020,48285,Lavaca County,TX,20216
2020,48287,Lee County,TX,17397
2020,48289,Leon County,TX,17493
2020,48291,Liberty County,TX,91547
2020,48293,Limestone County,TX,23340
2020,48295,Lipscomb County,TX,3111
2020,48297,Live Oak County,TX,12324
2020,48299,Llano County,TX,21958
2020,48301,Loving County,TX,181
2020,48303,Lubbock County,TX,314772
2020,48305,Lynn County,TX,6025
2020,48307,McCulloch County,TX,7823
2020,48309,McLennan County,TX,259730
2020,48311,McMullen County,TX,721
2020,48313,Madison County,TX,14427
2020,48315,Marion County,TX,9960
2020,48317,Martin County,TX,5816
2020,48319,Mason County,TX,4344
2020,48321,Matagorda County,TX,36725
2020,48323,Maverick County,TX,58378
2020,48325,Medina County,TX,52358
2020,48327,Menard County,TX,2124
2020,48329,Midland County,TX,177863
2020,48331,Milam County,TX,24708
2020,48333,Mills County,TX,4840
2020,48335,Mitchell County,TX,8202
2020,48337,Montague County,TX,19962
2020,48339,Montgomery County,TX,626351
2020,48341,Moore County,TX,20654
2020,48343,Morris County,TX,12393
2020,48345,Motley County,TX,1185
2020,48347,Nacogdoches County,TX,64753
2020,48349,Navarro County,TX,50694
2020,48351,Newton County,TX,13414
2020,48353,Nolan County,TX,14835
2020,48355,Nueces County,TX,363148
2020,48357,Ochiltree County,TX,9598
2020,48359,Oldham County,TX,2135
2020,48361,Orange County,TX,82878
2020,48363,Palo Pinto County,TX,29320
2020,48365,Panola County,TX,23187
2020,48367,Parker County,TX,148198
2020,48369,Parmer County,TX,9522
2020,48371,Pecos County,TX,15718
2020,48373,Polk County,TX,52995
2020,48375,Potter County,TX,116004
2020,48377,Presidio County,TX,6508
2020,48379,Rains County,TX,12552
2020,48381,Randall County,TX,139899
2020,48383,Reagan County,TX,3833
2020,48385,Real County,TX,3411
2020,48387,Red River County,TX,11995
2020,48389,Reeves County,TX,15949
2020,48391,Refugio County,TX,6877
2020,48393,Roberts County,TX,813
2020,48395,Robertson County,TX,17155
2020,48397,Rockwall County,TX,109888
2020,48399,Runnels County,TX,10401
2020,48401,Rusk County,TX,54324
2020,48403,Sabine County,TX,10507
2020,48405,San Augustine County,TX,8248
2020,48407,San Jacinto County,TX,29301
2020,48409,San Patricio County,TX,67069
2020,48411,San Saba County,TX,6039
2020,48413,Schleicher County,TX,2761
2020,48415,Scurry County,TX,16662
2020,48417,Shackelford County,TX,3300
2020,48419,Shelby County,TX,24915
2020,48421,Sherman County,TX,3027
2020,48423,Smith County,TX,235806
2020,48425,Somervell County,TX,9139
2020,48427,Starr County,TX,64266
2020,48429,Stephens County,TX,9334
2020,48431,Sterling County,TX,1315
2020,48433,Stonewall County,TX,1348
2020,48435,Sutton County,TX,3738
2020,48437,Swisher County,TX,7340
2020,48439,Tarrant County,TX,2123347
2020,48441,Taylor County,TX,139200
2020,48443,Terrell County,TX,702
2020,48445,Terry County,TX,12183
2020,48447,Throckmorton County,TX,1487
2020,48449,Titus County,TX,32926
2020,48451,Tom Green County,TX,120010
2020,48453,Travis County,TX,1300503
2020,48455,Trinity County,TX,14883
2020,48457,Tyler County,TX,21591
2020,48459,Upshur County,TX,42166
2020,48461,Upton County,TX,3623
2020,48463,Uvalde County,TX,26742
2020,48465,Val Verde County,TX,49028
2020,48467,Van Zandt County,TX,57533
2020,48469,Victoria County,TX,91936
2020,48471,Walker County,TX,72164
2020,48473,Waller County,TX,57452
2020,48475,Ward County,TX,12097
2020,48477,Washington County,TX,35771
2020,48479,Webb County,TX,277681
2020,48481,Wharton County,TX,41685
2020,48483,Wheeler County,TX,4946
2020,48485,Wichita County,TX,133205
2020,48487,Wilbarger County,TX,12552
2020,48489,Willacy County,TX,21161
2020,48491,Williamson County,TX,617855
2020,48493,Wilson County,TX,52023
2020,48495,Winkler County,TX,7887
2020,48497,Wise County,TX,71084
2020,48499,Wood County,TX,46291
2020,48501,Yoakum County,TX,8702
2020,48503,Young County,TX,17904
2020,48505,Zapata County,TX,14172
2020,48507,Zavala County,TX,11840
2020,49001,Beaver County,UT,6761
2020,49003,Box Elder County,UT,57007
2020,49005,Cache County,UT,130004
2020,49007,Carbon County,UT,20760
2020,49009,Daggett County,UT,1026
2020,49011,Davis County,UT,359232
2020,49013,Duchesne County,UT,19894
2020,49015,Emery County,UT,10147
2020,49017,Garfield County,UT,5050
2020,49019,Grand County,UT,9796
2020,49021,Iron County,UT,56814
2020,49023,Juab County,UT,12122
2020,49025,Kane County,UT,7914
2020,49027,Millard County,UT,13327
2020,49029,Morgan County,UT,12462
2020,49031,Piute County,UT,1473
2020,49033,Rich County,UT,2452
2020,49035,Salt Lake County,UT,1165517
2020,49037,San Juan County,UT,15278
2020,49039,Sanpete County,UT,31393
2020,49041,Sevier County,UT,21780
2020,49043,Summit County,UT,42499
2020,49045,Tooele County,UT,74512
2020,49047,Uintah County,UT,35970
2020,49049,Utah County,UT,651059
2020,49051,Wasatch County,UT,35300
2020,49053,Washington County,UT,184913
2020,49055,Wayne County,UT,2759
2020,49057,Weber County,UT,262658
2020,50001,Addison County,VT,36851
2020,50003,Bennington County,VT,35338
2020,50005,Caledonia County,VT,29705
2020,50007,Chittenden County,VT,164306
2020,50009,Essex County,VT,6123
2020,50011,Franklin County,VT,49685
2020,50013,Grand Isle County,VT,7169
2020,50015,Lamoille County,VT,25341
2020,50017,Orange County,VT,28837
2020,50019,Orleans County,VT,26897
2020,50021,Rutland County,VT,57764
2020,50023,Washington County,VT,58328
2020,50025,Windham County,VT,42015
2020,50027,Windsor County,VT,54988
2020,51001,Accomack County,VA,32238
2020,51003,Albemarle County,VA,110652
2020,51005,Alleghany County,VA,14701
2020,51007,Amelia County,VA,13014
2020,51009,Amherst County,VA,31667
2020,51011,Appomattox County,VA,16043
2020,51013,Arlington County,VA,240119
2020,51015,Augusta County,VA,76544
2020,51017,Bath County,VA,4119
2020,51019,Bedford County,VA,79811
2020,51021,Bland County,VA,6239
2020,51023,Botetourt County,VA,33633
2020,51025,Brunswick County,VA,16037
2020,51027,Buchanan County,VA,20613
2020,51029,Buckingham County,VA,17168
2020,51031,Campbell County,VA,55304
2020,51033,Caroline County,VA,30860
2020,51035,Carroll County,VA,30074
2020,51036,Charles City County,VA,6821
2020,51037,Charlotte County,VA,11820
2020,51041,Chesterfield County,VA,358245
2020,51043,Clarke County,VA,14622
2020,51045,Craig County,VA,5077
2020,51047,Culpeper County,VA,53569
2020,51049,Cumberland County,VA,9933
2020,51051,Dickenson County,VA,14078
2020,51053,Dinwiddie County,VA,28688
2020,51057,Essex County,VA,10943
2020,51059,Fairfax County,VA,1150847
2020,51061,Fauquier County,VA,71361
2020,51063,Floyd County,VA,15777
2020,51065,Fluvanna County,VA,27422
2020,51067,Franklin County,VA,56167
2020,51069,Frederick County,VA,91119
2020,51071,Giles County,VA,16663
2020,51073,Gloucester County,VA,37459
2020,51075,Goochland County,VA,24431
2020,51077,Grayson County,VA,15493
2020,51079,Greene County,VA,20131
2020,51081,Greensville County,VA,11280
2020,51083,Halifax County,VA,33633
2020,51085,Hanover County,VA,108262
2020,51087,Henrico County,VA,333766
2020,51089,Henry County,VA,50309
2020,51091,Highland County,VA,2200
2020,51093,Isle of Wight County,VA,37725
2020,51095,James City County,VA,77612
2020,51097,King and Queen County,VA,6942
2020,51099,King George County,VA,27381
2020,51101,King William County,VA,17641
2020,51103,Lancaster County,VA,10618
2020,51105,Lee County,VA,23238
2020,51107,Loudoun County,VA,422784
2020,51109,Louisa County,VA,38132
2020,51111,Lunenburg County,VA,12267
2020,51113,Madison County,VA,13312
2020,51115,Mathews County,VA,8766
2020,51117,Mecklenburg County,VA,30679
2020,51119,Middlesex County,VA,10569
2020,51121,Montgomery County,VA,98391
2020,51125,Nelson County,VA,14755
2020,51127,New Kent County,VA,23648
2020,51131,Northampton County,VA,11673
2020,51133,Northumberland County,VA,12069
2020,51135,Nottoway County,VA,15160
2020,51137,Orange County,VA,37695
2020,51139,Page County,VA,23933
2020,51141,Patrick County,VA,17493
2020,51143,Pittsylvania County,VA,59850
2020,51145,Powhatan County,VA,30148
2020,51147,Prince Edward County,VA,23006
2020,51149,Prince George County,VA,38686
2020,51153,Prince William County,VA,475533
2020,51155,Pulaski County,VA,33935
2020,51157,Rappahannock County,VA,7260
2020,51159,Richmond County,VA,9071
2020,51161,Roanoke County,VA,94509
2020,51163,Rockbridge County,VA,22757
2020,51165,Rockingham County,VA,82346
2020,51167,Russell County,VA,26647
2020,51169,Scott County,VA,21629
2020,51171,Shenandoah County,VA,43905
2020,51173,Smyth County,VA,30090
2020,51175,Southampton County,VA,17636
2020,51177,Spotsylvania County,VA,138449
2020,51179,Stafford County,VA,156748
2020,51181,Surry County,VA,6385
2020,51183,Sussex County,VA,10925
2020,51185,Tazewell County,VA,40529
2020,51187,Warren County,VA,40475
2020,51191,Washington County,VA,53695
2020,51193,Westmoreland County,VA,18149
2020,51195,Wise County,VA,37206
2020,51197,Wythe County,VA,28620
2020,51199,York County,VA,69199
2020,51510,Alexandria city,VA,158726
2020,51520,Bristol city,VA,17329
2020,51530,Buena Vista city,VA,6402
2020,51540,Charlottesville city,VA,46950
2020,51550,Chesapeake city,VA,247011
2020,51570,Colonial Heights city,VA,17205
2020,51580,Covington city,VA,5639
2020,51590,Danville city,VA,39869
2020,51595,Emporia city,VA,5257
2020,51600,Fairfax city,VA,23429
2020,51610,Falls Church city,VA,14631
2020,51620,Franklin city,VA,7833
2020,51630,Fredericksburg city,VA,29492
2020,51640,Galax city,VA,6296
2020,51650,Hampton city,VA,135464
2020,51660,Harrisonburg city,VA,53204
2020,51670,Hopewell city,VA,22375
2020,51678,Lexington city,VA,7279
2020,51680,Lynchburg city,VA,81561
2020,51683,Manassas city,VA,40869
2020,51685,Manassas Park city,VA,18004
2020,51690,Martinsville city,VA,12355
2020,51700,Newport News city,VA,179062
2020,51710,Norfolk city,VA,242803
2020,51720,Norton city,VA,3985
2020,51730,Petersburg city,VA,30446
2020,51735,Poquoson city,VA,12257
2020,51740,Portsmouth city,VA,95094
2020,51750,Radford city,VA,18255
2020,51760,Richmond city,VA,232226
2020,51770,Roanoke city,VA,99058
2020,51775,Salem city,VA,25340
2020,51790,Staunton city,VA,25190
2020,51800,Suffolk city,VA,93913
2020,51810,Virginia Beach city,VA,451231
2020,51820,Waynesboro city,VA,22741
2020,51830,Williamsburg city,VA,15259
2020,51840,Winchester city,VA,27700
2020,53001,Adams County,WA,20027
2020,53003,Asotin County,WA,22820
2020,53005,Benton County,WA,206426
2020,53007,Chelan County,WA,77574
2020,53009,Clallam County,WA,78067
2020,53011,Clark County,WA,496865
2020,53013,Columbia County,WA,4048
2020,53015,Cowlitz County,WA,111371
2020,53017,Douglas County,WA,43560
2020,53019,Ferry County,WA,7759
2020,53021,Franklin County,WA,97075
2020,53023,Garfield County,WA,2290
2020,53025,Grant County,WA,99377
2020,53027,Grays Harbor County,WA,75950
2020,53029,Island County,WA,86014
2020,53031,Jefferson County,WA,32700
2020,53033,King County,WA,2274315
2020,53035,Kitsap County,WA,272787
2020,53037,Kittitas County,WA,49204
2020,53039,Klickitat County,WA,22697
2020,53041,Lewis County,WA,82109
2020,53043,Lincoln County,WA,11090
2020,53045,Mason County,WA,68224
2020,53047,Okanogan County,WA,42620
2020,53049,Pacific County,WA,22984
2020,53051,Pend Oreille County,WA,14144
2020,53053,Pierce County,WA,913890
2020,53055,San Juan County,WA,17492
2020,53057,Skagit County,WA,130789
2020,53059,Skamania County,WA,12107
2020,53061,Snohomish County,WA,830393
2020,53063,Spokane County,WA,528225
2020,53065,Stevens County,WA,46360
2020,53067,Thurston County,WA,294074
2020,53069,Wahkiakum County,WA,4498
2020,53071,Walla Walla County,WA,61292
2020,53073,Whatcom County,WA,231016
2020,53075,Whitman County,WA,49500
2020,53077,Yakima County,WA,251879
2020,54001,Barbour County,WV,16444
2020,54003,Berkeley County,WV,122125
2020,54005,Boone County,WV,21055
2020,54007,Braxton County,WV,13702
2020,54009,Brooke County,WV,21674
2020,54011,Cabell County,WV,91589
2020,54013,Calhoun County,WV,6945
2020,54015,Clay County,WV,8341
2020,54017,Doddridge County,WV,8368
2020,54019,Fayette County,WV,42062
2020,54021,Gilmer County,WV,7811
2020,54023,Grant County,WV,11510
2020,54025,Greenbrier County,WV,34319
2020,54027,Hampshire County,WV,23190
2020,54029,Hancock County,WV,28571
2020,54031,Hardy County,WV,13633
2020,54033,Harrison County,WV,66870
2020,54035,Jackson County,WV,28453
2020,54037,Jefferson County,WV,57486
2020,54039,Kanawha County,WV,176253
2020,54041,Lewis County,WV,15805
2020,54043,Lincoln County,WV,20043
2020,54045,Logan County,WV,31688
2020,54047,McDowell County,WV,16916
2020,54049,Marion County,WV,55962
2020,54051,Marshall County,WV,30103
2020,54053,Mason County,WV,26335
2020,54055,Mercer County,WV,58258
2020,54057,Mineral County,WV,26722
2020,54059,Mingo County,WV,22951
2020,54061,Monongalia County,WV,106819
2020,54063,Monroe County,WV,13229
2020,54065,Morgan County,WV,17873
2020,54067,Nicholas County,WV,24340
2020,54069,Ohio County,WV,41182
2020,54071,Pendleton County,WV,6932
2020,54073,Pleasants County,WV,7438
2020,54075,Pocahontas County,WV,8190
2020,54077,Preston County,WV,33380
2020,54079,Putnam County,WV,56428
2020,54081,Raleigh County,WV,72920
2020,54083,Randolph County,WV,28387
2020,54085,Ritchie County,WV,9499
2020,54087,Roane County,WV,13482
2020,54089,Summers County,WV,12444
2020,54091,Taylor County,WV,16699
2020,54093,Tucker County,WV,6816
2020,54095,Tyler County,WV,8533
2020,54097,Upshur County,WV,24230
2020,54099,Wayne County,WV,39054
2020,54101,Webster County,WV,8058
2020,54103,Wetzel County,WV,14904
2020,54105,Wirt County,WV,5705
2020,54107,Wood County,WV,82938
2020,54109,Wyoming County,WV,20123
2020,55001,Adams County,WI,20498
2020,55003,Ashland County,WI,15415
2020,55005,Barron County,WI,45090
2020,55007,Bayfield County,WI,15242
2020,55009,Brown County,WI,264610
2020,55011,Buffalo County,WI,13033
2020,55013,Burnett County,WI,15557
2020,55015,Calumet County,WI,50209
2020,55017,Chippewa County,WI,64737
2020,55019,Clark County,WI,34720
2020,55021,Columbia County,WI,57668
2020,55023,Crawford County,WI,16021
2020,55025,Dane County,WI,552536
2020,55027,Dodge County,WI,87336
2020,55029,Door County,WI,27889
2020,55031,Douglas County,WI,43702
2020,55033,Dunn County,WI,45452
2020,55035,Eau Claire County,WI,105260
2020,55037,Florence County,WI,4298
2020,55039,Fond du Lac County,WI,102902
2020,55041,Forest County,WI,8960
2020,55043,Grant County,WI,51021
2020,55045,Green County,WI,36603
2020,55047,Green Lake County,WI,18908
2020,55049,Iowa County,WI,23640
2020,55051,Iron County,WI,5698
2020,55053,Jackson County,WI,20630
2020,55055,Jefferson County,WI,85038
2020,55057,Juneau County,WI,26908
2020,55059,Kenosha County,WI,169671
2020,55061,Kewaunee County,WI,20386
2020,55063,La Crosse County,WI,118502
2020,55065,Lafayette County,WI,16646
2020,55067,Langlade County,WI,19119
2020,55069,Lincoln County,WI,27566
2020,55071,Manitowoc County,WI,78757
2020,55073,Marathon County,WI,135593
2020,55075,Marinette County,WI,40262
2020,55077,Marquette County,WI,15585
2020,55078,Menominee County,WI,4546
2020,55079,Milwaukee County,WI,945016
2020,55081,Monroe County,WI,46582
2020,55083,Oconto County,WI,38383
2020,55085,Oneida County,WI,35751
2020,55087,Outagamie County,WI,188766
2020,55089,Ozaukee County,WI,90043
2020,55091,Pepin County,WI,7271
2020,55093,Pierce County,WI,42700
2020,55095,Polk County,WI,43794
2020,55097,Portage County,WI,71032
2020,55099,Price County,WI,13245
2020,55101,Racine County,WI,195802
2020,55103,Richland County,WI,17258
2020,55105,Rock County,WI,163084
2020,55107,Rusk County,WI,14022
2020,55109,St. Croix County,WI,91838
2020,55111,Sauk County,WI,64449
2020,55113,Sawyer County,WI,16700
2020,55115,Shawano County,WI,40786
2020,55117,Sheboygan County,WI,115240
2020,55119,Taylor County,WI,20318
2020,55121,Trempealeau County,WI,29681
2020,55123,Vernon County,WI,30861
2020,55125,Vilas County,WI,22356
2020,55127,Walworth County,WI,103953
2020,55129,Washburn County,WI,15712
2020,55131,Washington County,WI,136445
2020,55133,Waukesha County,WI,406172
2020,55135,Waupaca County,WI,50664
2020,55137,Waushara County,WI,24326
2020,55139,Winnebago County,WI,171631
2020,55141,Wood County,WI,72560
2020,56001,Albany County,WY,38950
2020,56003,Big Horn County,WY,11575
2020,56005,Campbell County,WY,46676
2020,56007,Carbon County,WY,14711
2020,56009,Converse County,WY,13804
2020,56011,Crook County,WY,7593
2020,56013,Fremont County,WY,39317
2020,56015,Goshen County,WY,13235
2020,56017,Hot Springs County,WY,4425
2020,56019,Johnson County,WY,8588
2020,56021,Laramie County,WY,100595
2020,56023,Lincoln County,WY,20253
2020,56025,Natrona County,WY,80815
2020,56027,Niobrara County,WY,2275
2020,56029,Park County,WY,29331
2020,56031,Platte County,WY,8578
2020,56033,Sheridan County,WY,30863
2020,56035,Sublette County,WY,9856
2020,56037,Sweetwater County,WY,42673
2020,56039,Teton County,WY,23497
2020,56041,Uinta County,WY,20215
2020,56043,Washakie County,WY,7760
2020,56045,Weston County,WY,6743
2019,1001,Autauga County,AL,55869
2019,1003,Baldwin County,AL,223234
2019,1005,Barbour County,AL,24686
2019,1007,Bibb County,AL,22394
2019,1009,Blount County,AL,57826
2019,1011,Bullock County,AL,10101
2019,1013,Butler County,AL,19448
2019,1015,Calhoun County,AL,113605
2019,1017,Chambers County,AL,33254
2019,1019,Cherokee County,AL,26196
2019,1021,Chilton County,AL,44428
2019,1023,Choctaw County,AL,12589
2019,1025,Clarke County,AL,23622
2019,1027,Clay County,AL,13235
2019,1029,Cleburne County,AL,14910
2019,1031,Coffee County,AL,52342
2019,1033,Colbert County,AL,55241
2019,1035,Conecuh County,AL,12067
2019,1037,Coosa County,AL,10663
2019,1039,Covington County,AL,37049
2019,1041,Crenshaw County,AL,13772
2019,1043,Cullman County,AL,83768
2019,1045,Dale County,AL,49172
2019,1047,Dallas County,AL,37196
2019,1049,DeKalb County,AL,71513
2019,1051,Elmore County,AL,81209
2019,1053,Escambia County,AL,36633
2019,1055,Etowah County,AL,102268
2019,1057,Fayette County,AL,16302
2019,1059,Franklin County,AL,31362
2019,1061,Geneva County,AL,26271
2019,1063,Greene County,AL,8111
2019,1065,Hale County,AL,14651
2019,1067,Henry County,AL,17205
2019,1069,Houston County,AL,105882
2019,1071,Jackson County,AL,51626
2019,1073,Jefferson County,AL,658573
2019,1075,Lamar County,AL,13805
2019,1077,Lauderdale County,AL,92729
2019,1079,Lawrence County,AL,32924
2019,1081,Lee County,AL,164542
2019,1083,Limestone County,AL,98915
2019,1085,Lowndes County,AL,9726
2019,1087,Macon County,AL,18068
2019,1089,Madison County,AL,372909
2019,1091,Marengo County,AL,18863
2019,1093,Marion County,AL,[phone],1095,Marshall County,AL,[phone],1097,Mobile County,AL,[phone],1099,Monroe County,AL,[phone],1101,Montgomery County,AL,226486
2019,1103,Morgan County,AL,119679
2019,1105,Perry County,AL,8923
2019,1107,Pickens County,AL,19930
2019,1109,Pike County,AL,33114
2019,1111,Randolph County,AL,22722
2019,1113,Russell County,AL,57961
2019,1115,St. Clair County,AL,89512
2019,1117,Shelby County,AL,217702
2019,1119,Sumter County,AL,12427
2019,1121,Talladega County,AL,79978
2019,1123,Tallapoosa County,AL,40367
2019,1125,Tuscaloosa County,AL,209355
2019,1127,Walker County,AL,63521
2019,1129,Washington County,AL,16326
2019,1131,Wilcox County,AL,10373
2019,1133,Winston County,AL,23629
2019,2013,Aleutians East Borough,AK,3337
2019,2016,Aleutians West Census Area,AK,5634
2019,2020,Anchorage Borough,AK,288000
2019,2050,Bethel Census Area,AK,18386
2019,2060,Bristol Bay Borough,AK,836
2019,2063,Chugach Census Area,AK,#N/A
2019,2066,Copper River Census Area,AK,#N/A
2019,2068,Denali Borough,AK,2097
2019,2070,Dillingham Census Area,AK,4916
2019,2090,Fairbanks North Star Borough,AK,96849
2019,2100,Haines Borough,AK,2530
2019,2105,Hoonah-Angoon Census Area,AK,2148
2019,2110,Juneau Borough,AK,31974
2019,2122,Kenai Peninsula Borough,AK,58708
2019,2130,Ketchikan Gateway Borough,AK,13901
2019,2150,Kodiak Island Borough,AK,12998
2019,2158,Kusilvak Census Area,AK,8410
2019,2164,Lake and Peninsula Borough,AK,1592
2019,2170,Matanuska-Susitna Borough,AK,108317
2019,2180,Nome Census Area,AK,10004
2019,2185,North Slope Borough,AK,9832
2019,2188,Northwest Arctic Borough,AK,7621
2019,2195,Petersburg Borough,AK,3266
2019,2198,Prince of Wales-Hyder Census Area,AK,6203
2019,2220,Sitka Borough,AK,8493
2019,2230,Skagway Municipality,AK,1183
2019,2240,Southeast Fairbanks Census Area,AK,6893
2019,2275,Wrangell City and Borough,AK,2502
2019,2282,Yakutat Borough,AK,579
2019,2290,Yukon-Koyukuk Census Area,AK,5230
2019,4001,Apache County,AZ,71887
2019,4003,Cochise County,AZ,125922
2019,4005,Coconino County,AZ,143476
2019,4007,Gila County,AZ,54018
2019,4009,Graham County,AZ,38837
2019,4011,Greenlee County,AZ,9498
2019,4012,La Paz County,AZ,21108
2019,4013,Maricopa County,AZ,4485414
2019,4015,Mohave County,AZ,212181
2019,4017,Navajo County,AZ,110924
2019,4019,Pima County,AZ,1047279
2019,4021,Pinal County,AZ,462789
2019,4023,Santa Cruz County,AZ,46498
2019,4025,Yavapai County,AZ,235099
2019,4027,Yuma County,AZ,213787
2019,5001,Arkansas County,AR,17486
2019,5003,Ashley County,AR,19657
2019,5005,Baxter County,AR,41932
2019,5007,Benton County,AR,279141
2019,5009,Boone County,AR,37432
2019,5011,Bradley County,AR,10763
2019,5013,Calhoun County,AR,5189
2019,5015,Carroll County,AR,28380
2019,5017,Chicot County,AR,10118
2019,5019,Clark County,AR,22320
2019,5021,Clay County,AR,14551
2019,5023,Cleburne County,AR,24919
2019,5025,Cleveland County,AR,7956
2019,5027,Columbia County,AR,23457
2019,5029,Conway County,AR,20846
2019,5031,Craighead County,AR,110332
2019,5033,Crawford County,AR,63257
2019,5035,Crittenden County,AR,47955
2019,5037,Cross County,AR,16419
2019,5039,Dallas County,AR,7009
2019,5041,Desha County,AR,11361
2019,5043,Drew County,AR,18219
2019,5045,Faulkner County,AR,126007
2019,5047,Franklin County,AR,17715
2019,5049,Fulton County,AR,12477
2019,5051,Garland County,AR,99386
2019,5053,Grant County,AR,18265
2019,5055,Greene County,AR,45325
